signal_time,entry_datetime,entry_month,entry_time,entry_price,entry_spread,vix_at_entry,vix_at_entry_time,indicator,exit_datetime,exit_spread,exit_price,exit_reason,sl_price,price_difference,pnl,expiry,opttype,buy_leg_strike,sell_leg_strike,buy_leg_entry_price,sell_leg_entry_price,buy_leg_exit_price,sell_leg_exit_price,max_profit_time,max_profit_pnl,min_profit_time,min_profit_pnl
2022-01-10 10:00:00,2022-01-10 10:16:00,January,10:16:00,17966.2,62.65,18.14,2022-01-10T10:16:00.000000,vix_higher_than_threshold,2022-01-10 11:24:00,67.25,17937.6,stop_loss,17939.2507,-1.6507000000019616,-230.00000000000006,2022-01-13,PE,17750,17950,43.65,106.3,47.3,114.55,2022-01-10 11:08:00,162.49999999999966,2022-01-10 11:24:00,-230.00000000000006
2022-01-11 10:30:00,2022-01-11 10:46:00,January,10:46:00,18038.45,66.30000000000001,17.96,2022-01-11T10:46:00.000000,vix_lower_than_threshold,2022-01-11 14:42:00,70.65,18006.3,stop_loss,18011.392325,-5.092325000001438,-217.50000000000006,2022-01-13,PE,17850,18050,41.6,107.9,37.55,108.2,2022-01-11 13:36:00,787.5000000000006,2022-01-11 14:42:00,-217.50000000000006
2022-01-11 15:00:00,2022-01-11 15:16:00,January,15:16:00,18051.1,61.150000000000006,17.78,2022-01-11T15:16:00.000000,vix_lower_than_threshold,2022-01-12 13:01:00,15.95,18182.25,time_exit,18024.02335,158.22665000000052,2260.0,2022-01-13,PE,17850,18050,31.3,92.45,5.55,21.5,2022-01-12 11:38:00,2447.5,2022-01-12 12:58:00,2252.5
2022-01-12 13:30:00,2022-01-12 13:46:00,January,13:46:00,18193.9,49.8,17.29,2022-01-12T13:46:00.000000,vix_lower_than_threshold,2022-01-12 13:56:00,55.699999999999996,18165.4,stop_loss,18166.60915,-1.2091499999987718,-294.9999999999998,2022-01-13,PE,18000,18200,12.35,62.15,14.15,69.85,2022-01-12 13:46:00,-12.499999999999911,2022-01-12 13:56:00,-294.9999999999998
2022-01-13 11:15:00,2022-01-13 11:31:00,January,11:31:00,18233.95,40.1,16.9,2022-01-13T11:31:00.000000,vix_lower_than_threshold,2022-01-13 13:06:00,42.800000000000004,18205.2,stop_loss,18206.599075000002,-1.3990750000011758,-135.00000000000014,2022-01-13,PE,18050,18250,2.3,42.4,1.55,44.35,2022-01-13 12:17:00,779.9999999999999,2022-01-13 13:01:00,-415.0000000000002
2022-01-13 13:30:00,2022-01-13 13:46:00,January,13:46:00,18227.35,34.3,16.77,2022-01-13T13:46:00.000000,vix_lower_than_threshold,2022-01-13 15:20:00,0.7,18264.7,time_exit,18200.008974999997,64.69102500000372,1680.0,2022-01-13,PE,18050,18250,0.85,35.15,0.05,0.75,2022-01-13 15:19:00,1697.5000000000002,2022-01-13 15:20:00,1680.0
2022-01-14 14:45:00,2022-01-14 15:01:00,January,15:01:00,18272.0,61.85000000000001,16.56,2022-01-14T15:01:00.000000,vix_lower_than_threshold,2022-01-14 15:20:00,68.10000000000001,18241.55,stop_loss,18244.592,-3.0420000000012806,-312.5,2022-01-20,PE,18050,18250,48.05,109.9,52.55,120.65,2022-01-14 15:05:00,82.50000000000064,2022-01-14 15:20:00,-312.5
2022-01-17 10:00:00,2022-01-17 10:16:00,January,10:16:00,18288.9,70.45,17.13,2022-01-17T10:16:00.000000,vix_lower_than_threshold,2022-01-17 13:45:00,73.44999999999999,18260.65,stop_loss,18261.466650000002,-0.8166500000006636,-149.99999999999966,2022-01-20,PE,18100,18300,44.25,114.7,44.35,117.8,2022-01-17 11:58:00,417.4999999999997,2022-01-17 13:45:00,-149.99999999999966
2022-01-17 13:45:00,2022-01-17 14:01:00,January,14:01:00,18307.1,62.449999999999996,16.84,2022-01-17T14:01:00.000000,vix_lower_than_threshold,2022-01-18 09:38:00,63.99999999999999,18278.5,stop_loss,18279.639349999998,-1.1393499999976484,-77.49999999999986,2022-01-20,PE,18100,18300,33.65,96.1,32.1,96.1,2022-01-18 09:20:00,669.9999999999998,2022-01-18 09:38:00,-77.49999999999986
2022-01-31 12:00:00,2022-01-31 12:16:00,January,12:16:00,17383.75,79.80000000000001,22.0,2022-01-31T12:16:00.000000,vix_higher_than_threshold,2022-01-31 12:42:00,82.5,17349.75,stop_loss,17357.674375,-7.92437499999869,-134.99999999999943,2022-02-03,PE,17200,17400,164.2,244.0,171.55,254.05,2022-01-31 12:20:00,87.5,2022-01-31 12:34:00,-144.99999999999886
2022-01-31 12:45:00,2022-01-31 13:01:00,January,13:01:00,17394.3,78.44999999999999,22.0,2022-01-31T13:01:00.000000,vix_higher_than_threshold,2022-01-31 13:05:00,82.04999999999998,17363.3,stop_loss,17368.20855,-4.908550000000105,-179.99999999999972,2022-02-03,PE,17200,17400,161.8,240.25,168.9,250.95,2022-01-31 13:01:00,-47.50000000000085,2022-01-31 13:04:00,-212.5
2022-01-31 14:00:00,2022-01-31 14:16:00,January,14:16:00,17382.6,80.30000000000001,21.84,2022-01-31T14:16:00.000000,vix_higher_than_threshold,2022-01-31 15:01:00,85.14999999999998,17346.05,stop_loss,17356.5261,-10.47609999999986,-242.4999999999983,2022-02-03,PE,17200,17400,160.1,240.4,168.3,253.45,2022-01-31 14:34:00,107.50000000000028,2022-01-31 15:01:00,-242.4999999999983
2022-02-01 09:45:00,2022-02-01 10:01:00,February,10:01:00,17548.75,81.6,21.87,2022-02-01T10:01:00.000000,vix_higher_than_threshold,2022-02-01 11:28:00,90.25,17519.15,stop_loss,17522.426875,-3.2768749999995634,-432.5000000000003,2022-02-03,PE,17350,17550,149.3,230.9,147.3,237.55,2022-02-01 10:33:00,215.00000000000057,2022-02-01 11:28:00,-432.5000000000003
2022-02-01 11:45:00,2022-02-01 12:01:00,February,12:01:00,17595.2,84.19999999999999,21.38,2022-02-01T12:01:00.000000,vix_higher_than_threshold,2022-02-01 12:05:00,83.44999999999999,17566.95,stop_loss,17568.8072,-1.8571999999985565,37.5,2022-02-03,PE,17400,17600,140.3,224.5,134.4,217.85,2022-02-01 12:04:00,134.99999999999943,2022-02-01 12:05:00,37.5
2022-02-01 14:00:00,2022-02-01 14:16:00,February,14:16:00,17541.45,78.85,20.06,2022-02-01T14:16:00.000000,vix_higher_than_threshold,2022-02-02 12:01:00,10.600000000000001,17761.15,time_exit,17515.137825,246.01217499999984,3412.5,2022-02-03,PE,17350,17550,69.4,148.25,6.75,17.35,2022-02-02 12:01:00,3412.5,2022-02-02 12:01:00,3412.5
2022-02-02 12:30:00,2022-02-02 12:46:00,February,12:46:00,17759.55,55.150000000000006,18.76,2022-02-02T12:46:00.000000,vix_higher_than_threshold,2022-02-02 12:56:00,59.3,17732.35,stop_loss,17732.910675,-0.5606750000006286,-207.49999999999974,2022-02-03,PE,17550,17750,18.25,73.4,19.7,79.0,2022-02-02 12:49:00,47.50000000000032,2022-02-02 12:56:00,-207.49999999999974
2022-02-02 15:15:00,2022-02-03 09:16:00,February,09:16:00,17760.5,39.349999999999994,18.64,2022-02-03T09:16:00.000000,vix_higher_than_threshold,2022-02-03 09:17:00,41.199999999999996,17727.45,stop_loss,17733.85925,-6.409250000000611,-92.50000000000003,2022-02-03,PE,17550,17750,4.45,43.8,4.1,45.3,2022-02-03 09:16:00,-15.000000000000169,2022-02-03 09:17:00,-92.50000000000003
2022-02-09 13:15:00,2022-02-09 13:31:00,February,13:31:00,17410.95,46.95,18.97,2022-02-09T13:31:00.000000,vix_higher_than_threshold,2022-02-10 11:16:00,3.2499999999999996,17576.55,time_exit,17384.833575,191.7164249999987,2185.0,2022-02-10,PE,17200,17400,11.7,58.65,1.6,4.85,2022-02-10 11:14:00,2195.0,2022-02-10 11:16:00,2185.0
2022-02-10 11:30:00,2022-02-10 11:46:00,February,11:46:00,17610.5,26.8,18.21,2022-02-10T11:46:00.000000,vix_higher_than_threshold,2022-02-10 12:20:00,35.0,17579.95,stop_loss,17584.08425,-4.134249999999156,-410.00000000000006,2022-02-10,PE,17400,17600,3.3,30.1,3.2,38.2,2022-02-10 11:52:00,255.0000000000001,2022-02-10 12:20:00,-410.00000000000006
2022-02-10 12:30:00,2022-02-10 12:46:00,February,12:46:00,17604.4,22.05,17.96,2022-02-10T12:46:00.000000,vix_lower_than_threshold,2022-02-10 15:20:00,0.8999999999999999,17601.7,time_exit,17577.993400000003,23.706599999997707,1057.5,2022-02-10,PE,17400,17600,1.75,23.8,0.05,0.95,2022-02-10 15:17:00,1070.0,2022-02-10 15:19:00,1057.5
2022-02-16 11:15:00,2022-02-16 11:31:00,February,11:31:00,17323.35,52.24999999999999,20.56,2022-02-16T11:31:00.000000,vix_higher_than_threshold,2022-02-16 11:38:00,59.1,17295.95,stop_loss,17297.364974999997,-1.4149749999960477,-342.50000000000045,2022-02-17,PE,17100,17300,30.35,82.6,33.85,92.95,2022-02-16 11:31:00,-12.500000000000355,2022-02-16 11:36:00,-347.5000000000005
2022-02-16 12:15:00,2022-02-16 12:31:00,February,12:31:00,17372.05,47.849999999999994,20.16,2022-02-16T12:31:00.000000,vix_higher_than_threshold,2022-02-16 14:49:00,55.550000000000004,17326.05,stop_loss,17345.991925,-19.941924999999173,-385.0000000000005,2022-02-17,PE,17150,17350,26.5,74.35,24.15,79.7,2022-02-16 13:53:00,1507.4999999999995,2022-02-16 14:49:00,-385.0000000000005
2022-02-17 13:30:00,2022-02-17 13:46:00,February,13:46:00,17407.2,26.65,20.9,2022-02-17T13:46:00.000000,vix_higher_than_threshold,2022-02-17 13:57:00,39.3,17371.9,stop_loss,17381.089200000002,-9.18920000000071,-632.5,2022-02-17,PE,17200,17400,2.35,29.0,1.95,41.25,2022-02-17 13:50:00,17.49999999999996,2022-02-17 13:57:00,-632.5
2022-03-03 11:00:00,2022-03-03 11:16:00,March,11:16:00,16649.25,50.85,27.62,2022-03-03T11:16:00.000000,vix_higher_than_threshold,2022-03-03 12:15:00,52.25,16623.7,stop_loss,16624.276125,-0.5761249999995925,-70.00000000000011,2022-03-03,PE,16450,16650,13.65,64.5,9.6,61.85,2022-03-03 12:06:00,420.0,2022-03-03 12:15:00,-70.00000000000011
2022-03-09 12:15:00,2022-03-09 12:31:00,March,12:31:00,16227.9,74.4,27.8,2022-03-09T12:31:00.000000,vix_higher_than_threshold,2022-03-10 10:16:00,1.0999999999999999,16726.35,time_exit,16203.558149999999,522.7918499999996,3665.0,2022-03-10,PE,16050,16250,69.0,143.4,1.8,2.9,2022-03-10 09:19:00,3685.0,2022-03-10 09:45:00,3594.9999999999995
2022-03-10 11:00:00,2022-03-10 11:16:00,March,11:16:00,16733.5,84.95000000000002,24.34,2022-03-10T11:16:00.000000,vix_higher_than_threshold,2022-03-10 11:31:00,86.55000000000001,16703.1,stop_loss,16708.39975,-5.29975000000195,-79.99999999999972,2022-03-17,PE,16550,16750,157.1,242.05,159.45,246.0,2022-03-10 11:22:00,7.500000000000284,2022-03-10 11:29:00,-157.49999999999886
2022-03-11 13:15:00,2022-03-11 13:31:00,March,13:31:00,16621.95,70.4,25.49,2022-03-11T13:31:00.000000,vix_higher_than_threshold,2022-03-11 13:35:00,75.30000000000001,16585.5,stop_loss,16597.017075,-11.51707499999975,-245.00000000000028,2022-03-17,PE,16400,16600,150.85,221.25,160.6,235.9,2022-03-11 13:31:00,-39.99999999999915,2022-03-11 13:35:00,-245.00000000000028
2022-03-14 10:30:00,2022-03-14 10:46:00,March,10:46:00,16680.05,76.6,25.91,2022-03-14T10:46:00.000000,vix_higher_than_threshold,2022-03-14 14:46:00,52.14999999999999,16865.25,time_exit,16655.029925,210.2200750000011,1222.5000000000002,2022-03-17,PE,16500,16700,142.1,218.7,93.3,145.45,2022-03-14 14:46:00,1222.5000000000002,2022-03-14 14:46:00,1222.5000000000002
2022-03-15 10:00:00,2022-03-15 10:16:00,March,10:16:00,16869.85,71.95000000000002,26.0,2022-03-15T10:16:00.000000,vix_higher_than_threshold,2022-03-15 10:19:00,76.55,16842.4,stop_loss,16844.545224999998,-2.1452249999965716,-229.999999999999,2022-03-17,PE,16650,16850,105.35,177.3,114.45,191.0,2022-03-15 10:16:00,-27.499999999999147,2022-03-15 10:19:00,-229.999999999999
2022-03-15 11:45:00,2022-03-15 12:01:00,March,12:01:00,16880.05,78.70000000000002,25.94,2022-03-15T12:01:00.000000,vix_higher_than_threshold,2022-03-15 12:20:00,82.75,16853.6,stop_loss,16854.729925,-1.1299250000010943,-202.49999999999915,2022-03-17,PE,16700,16900,110.35,189.05,121.75,204.5,2022-03-15 12:04:00,80.00000000000043,2022-03-15 12:20:00,-202.49999999999915
2022-03-16 11:30:00,2022-03-16 11:46:00,March,11:46:00,16906.05,64.19999999999999,24.92,2022-03-16T11:46:00.000000,vix_higher_than_threshold,2022-03-16 13:11:00,69.35000000000001,16878.05,stop_loss,16880.690925,-2.6409249999996973,-257.5000000000006,2022-03-17,PE,16700,16900,49.65,113.85,57.55,126.9,2022-03-16 12:47:00,254.99999999999972,2022-03-16 13:04:00,-417.4999999999997
2022-03-16 13:15:00,2022-03-16 13:31:00,March,13:31:00,16910.05,64.7,24.75,2022-03-16T13:31:00.000000,vix_higher_than_threshold,2022-03-16 14:02:00,70.6,16882.95,stop_loss,16884.684924999998,-1.7349249999970198,-294.99999999999994,2022-03-17,PE,16700,16900,50.55,115.25,56.6,127.2,2022-03-16 13:46:00,94.99999999999993,2022-03-16 14:01:00,-304.9999999999994
2022-03-16 14:15:00,2022-03-16 14:31:00,March,14:31:00,16902.15,65.30000000000001,24.45,2022-03-16T14:31:00.000000,vix_higher_than_threshold,2022-03-17 12:16:00,1.25,17286.2,time_exit,16876.796775000003,409.4032249999982,3202.5,2022-03-17,PE,16700,16900,48.9,114.2,1.65,2.9,2022-03-17 11:54:00,3215.0,2022-03-17 12:10:00,3190.0
2022-03-17 15:15:00,2022-03-21 09:16:00,March,09:16:00,17335.7,72.75,23.56,2022-03-21T09:16:00.000000,vix_higher_than_threshold,2022-03-21 09:17:00,79.50000000000001,17282.3,stop_loss,17309.69645,-27.396450000000186,-337.5000000000007,2022-03-24,PE,17150,17350,109.25,182.0,123.05,202.55,2022-03-21 09:16:00,-54.999999999999716,2022-03-21 09:17:00,-337.5000000000007
2022-03-22 13:45:00,2022-03-22 14:01:00,March,14:01:00,17315.7,66.95,23.86,2022-03-22T14:01:00.000000,vix_higher_than_threshold,2022-03-22 14:07:00,72.0,17283.35,stop_loss,17289.726450000002,-6.376450000003388,-252.49999999999986,2022-03-24,PE,17100,17300,60.75,127.7,67.6,139.6,2022-03-22 14:01:00,-14.999999999999503,2022-03-22 14:07:00,-252.49999999999986
2022-03-22 15:00:00,2022-03-22 15:16:00,March,15:16:00,17316.9,62.8,24.0,2022-03-22T15:16:00.000000,vix_higher_than_threshold,2022-03-23 11:59:00,49.5,17290.65,stop_loss,17290.92465,-0.274649999999383,664.9999999999999,2022-03-24,PE,17100,17300,55.95,118.75,32.3,81.8,2022-03-23 09:51:00,1395.0,2022-03-23 10:27:00,-55.00000000000007
2022-03-29 10:45:00,2022-03-29 11:01:00,March,11:01:00,17290.55,56.5,21.88,2022-03-29T11:01:00.000000,vix_higher_than_threshold,2022-03-29 11:40:00,63.75,17259.25,stop_loss,17264.614175,-5.364174999998795,-362.5,2022-03-31,PE,17100,17300,37.55,94.05,43.05,106.8,2022-03-29 11:04:00,87.50000000000036,2022-03-29 11:39:00,-402.4999999999999
2022-03-29 12:15:00,2022-03-29 12:31:00,March,12:31:00,17275.6,57.800000000000004,21.67,2022-03-29T12:31:00.000000,vix_higher_than_threshold,2022-03-29 13:15:00,56.45,17238.0,stop_loss,17249.686599999997,-11.68659999999727,67.50000000000007,2022-03-31,PE,17100,17300,38.4,96.2,37.25,93.7,2022-03-29 13:12:00,657.5000000000002,2022-03-29 13:15:00,67.50000000000007
2022-03-29 14:00:00,2022-03-29 14:16:00,March,14:16:00,17279.65,55.74999999999999,21.5,2022-03-29T14:16:00.000000,vix_higher_than_threshold,2022-03-30 12:01:00,13.4,17503.6,time_exit,17253.730525000003,249.86947499999587,2117.4999999999995,2022-03-31,PE,17100,17300,33.6,89.35,8.35,21.75,2022-03-30 11:10:00,2192.4999999999995,2022-03-30 11:46:00,2085.0
2022-03-30 13:00:00,2022-03-30 13:16:00,March,13:16:00,17496.9,44.0,20.38,2022-03-30T13:16:00.000000,vix_higher_than_threshold,2022-03-30 13:44:00,56.8,17448.75,stop_loss,17470.65465,-21.9046500000004,-640.0,2022-03-31,PE,17300,17500,19.0,63.0,22.2,79.0,2022-03-30 13:20:00,29.999999999999893,2022-03-30 13:44:00,-640.0
2022-03-30 14:15:00,2022-03-30 14:31:00,March,14:31:00,17482.65,52.400000000000006,20.7,2022-03-30T14:31:00.000000,vix_higher_than_threshold,2022-03-31 12:16:00,41.75,17476.7,time_exit,17456.426025,20.273975000000064,532.5,2022-03-31,PE,17300,17500,18.3,70.7,2.85,44.6,2022-03-31 09:52:00,1620.0,2022-03-31 12:11:00,-249.99999999999974
2022-04-01 13:15:00,2022-04-01 13:31:00,April,13:31:00,17568.15,64.75,19.36,2022-04-01T13:31:00.000000,vix_higher_than_threshold,2022-04-04 11:16:00,9.2,17990.35,time_exit,17541.797775000003,448.5522249999958,2777.5,2022-04-07,PE,17350,17550,70.35,135.1,12.75,21.95,2022-04-04 10:40:00,2837.5000000000005,2022-04-04 11:10:00,2722.5
2022-04-04 13:00:00,2022-04-04 13:16:00,April,13:16:00,17972.3,60.8,18.28,2022-04-04T13:16:00.000000,vix_higher_than_threshold,2022-04-05 11:01:00,47.49999999999999,18008.85,time_exit,17945.34155,63.50844999999754,665.0000000000002,2022-04-07,PE,17750,17950,43.45,104.25,24.35,71.85,2022-04-05 09:29:00,1439.9999999999998,2022-04-05 10:41:00,62.5
2022-04-05 14:30:00,2022-04-05 14:46:00,April,14:46:00,18009.1,56.15,18.34,2022-04-05T14:46:00.000000,vix_higher_than_threshold,2022-04-05 15:08:00,60.8,17976.85,stop_loss,17982.086349999998,-5.23634999999922,-232.49999999999974,2022-04-07,PE,17800,18000,24.35,80.5,26.8,87.6,2022-04-05 14:46:00,-15.000000000000213,2022-04-05 15:04:00,-260.00000000000034
2022-04-21 11:00:00,2022-04-21 11:16:00,April,11:16:00,17334.45,42.5,18.19,2022-04-21T11:16:00.000000,vix_higher_than_threshold,2022-04-21 15:16:00,0.19999999999999998,17386.9,time_exit,17308.448325,78.45167500000025,2115.0,2022-04-21,PE,17150,17350,5.45,47.95,0.1,0.3,2022-04-21 15:03:00,2115.0,2022-04-21 15:09:00,2057.5000000000005
2022-04-28 11:45:00,2022-04-28 12:01:00,April,12:01:00,17170.55,24.900000000000002,19.85,2022-04-28T12:01:00.000000,vix_higher_than_threshold,2022-04-28 15:20:00,0.0,17241.65,time_exit,17144.794175,96.85582500000237,1245.0,2022-04-28,PE,16950,17150,2.65,27.55,0.1,0.1,2022-04-28 15:18:00,1245.0,2022-04-28 15:18:00,1245.0
2022-04-29 10:15:00,2022-04-29 10:31:00,April,10:31:00,17307.1,68.14999999999999,18.96,2022-04-29T10:31:00.000000,vix_higher_than_threshold,2022-04-29 14:10:00,72.7,17279.7,stop_loss,17281.139349999998,-1.4393499999969208,-227.50000000000057,2022-05-05,PE,17100,17300,71.7,139.85,75.8,148.5,2022-04-29 13:12:00,694.9999999999999,2022-04-29 14:08:00,-227.50000000000057
2022-05-17 10:30:00,2022-05-17 10:46:00,May,10:46:00,16072.0,64.95,23.48,2022-05-17T10:46:00.000000,vix_higher_than_threshold,2022-05-17 14:46:00,33.15,16230.45,time_exit,16047.892,182.5580000000009,1590.0000000000002,2022-05-19,PE,15850,16050,66.05,131.0,28.85,62.0,2022-05-17 14:44:00,1609.9999999999998,2022-05-17 14:45:00,1582.5
2022-05-17 15:15:00,2022-05-18 09:16:00,May,09:16:00,16322.35,60.24999999999999,22.42,2022-05-18T09:16:00.000000,vix_higher_than_threshold,2022-05-18 12:19:00,62.1,16297.3,stop_loss,16297.866475,-0.5664750000014465,-92.50000000000043,2022-05-19,PE,16100,16300,38.35,98.6,38.85,100.95,2022-05-18 09:53:00,884.9999999999998,2022-05-18 10:17:00,-305.00000000000045
2022-05-18 13:30:00,2022-05-18 13:46:00,May,13:46:00,16348.1,61.800000000000004,22.27,2022-05-18T13:46:00.000000,vix_higher_than_threshold,2022-05-18 13:49:00,63.60000000000001,16323.0,stop_loss,16323.57785,-0.5778499999996711,-90.00000000000003,2022-05-19,PE,16150,16350,29.85,91.65,30.8,94.4,2022-05-18 13:46:00,-12.499999999999467,2022-05-18 13:49:00,-90.00000000000003
2022-05-20 13:00:00,2022-05-20 13:16:00,May,13:16:00,16211.9,73.85,23.48,2022-05-20T13:16:00.000000,vix_higher_than_threshold,2022-05-20 13:58:00,78.4,16183.65,stop_loss,16187.58215,-3.932150000000547,-227.50000000000057,2022-05-26,PE,16000,16200,114.25,188.1,121.1,199.5,2022-05-20 13:24:00,84.99999999999943,2022-05-20 13:43:00,-272.5000000000001
2022-05-20 14:30:00,2022-05-20 14:46:00,May,14:46:00,16235.6,76.55000000000001,23.25,2022-05-20T14:46:00.000000,vix_higher_than_threshold,2022-05-23 09:35:00,83.94999999999999,16207.75,stop_loss,16211.2466,-3.4966000000003987,-369.99999999999886,2022-05-26,PE,16050,16250,112.85,189.4,115.15,199.1,2022-05-23 09:16:00,717.4999999999998,2022-05-23 09:35:00,-369.99999999999886
2022-05-23 09:45:00,2022-05-23 10:01:00,May,10:01:00,16309.35,76.45000000000002,23.47,2022-05-23T10:01:00.000000,vix_higher_than_threshold,2022-05-23 14:01:00,72.19999999999999,16313.3,time_exit,16284.885975000001,28.41402499999822,212.50000000000142,2022-05-26,PE,16100,16300,98.35,174.8,86.65,158.85,2022-05-23 13:31:00,1170.0000000000007,2022-05-23 14:01:00,212.50000000000142
